
kernel8.elf:     file format elf64-littleaarch64


Disassembly of section .text.boot:

0000000000080000 <_start>:
   80000:	d53800a1 	mrs	x1, mpidr_el1
   80f78:	f94017e0 	ldr	x0, [sp, #40]
   80f7c:	f9400000 	ldr	x0, [x0]
   80f80:	b9400000 	ldr	w0, [x0]
   80f84:	b94027e1 	ldr	w1, [sp, #36]
   80f88:	6b00003f 	cmp	w1, w0
   80f8c:	5400016d 	b.le	80fb8 <delete+0xac>
   80f90:	f94017e0 	ldr	x0, [sp, #40]
   80f94:	f9400000 	ldr	x0, [x0]
   80f98:	91004002 	add	x2, x0, #0x10
   80f9c:	f94017e0 	ldr	x0, [sp, #40]
   80fa0:	f9400013 	ldr	x19, [x0]
   80fa4:	b94027e1 	ldr	w1, [sp, #36]
   80fa8:	aa0203e0 	mov	x0, x2
   80fac:	97ffffd8 	bl	80f0c <delete>
   80fb0:	f9000a60 	str	x0, [x19, #16]
   80fb4:	14000040 	b	810b4 <delete+0x1a8>
   80fb8:	f94017e0 	ldr	x0, [sp, #40]
   80fbc:	f9400000 	ldr	x0, [x0]
   80fc0:	f9400400 	ldr	x0, [x0, #8]
   80fc4:	f100001f 	cmp	x0, #0x0
   80fc8:	540000c0 	b.eq	80fe0 <delete+0xd4>  // b.none
   80fcc:	f94017e0 	ldr	x0, [sp, #40]
   80fd0:	f9400000 	ldr	x0, [x0]
   80fd4:	f9400800 	ldr	x0, [x0, #16]
   80fd8:	f100001f 	cmp	x0, #0x0
   80fdc:	54000361 	b.ne	81048 <delete+0x13c>  // b.any
   80fe0:	f94017e0 	ldr	x0, [sp, #40]
   80fe4:	f9400000 	ldr	x0, [x0]
   80fe8:	f9400400 	ldr	x0, [x0, #8]
   80fec:	f100001f 	cmp	x0, #0x0
   80ff0:	540000a0 	b.eq	81004 <delete+0xf8>  // b.none
   80ff4:	f94017e0 	ldr	x0, [sp, #40]
   80ff8:	f9400000 	ldr	x0, [x0]
   80ffc:	f9400400 	ldr	x0, [x0, #8]
   81000:	14000004 	b	81010 <delete+0x104>
   81004:	f94017e0 	ldr	x0, [sp, #40]
   81008:	f9400000 	ldr	x0, [x0]
   8100c:	f9400800 	ldr	x0, [x0, #16]
   81010:	f9001fe0 	str	x0, [sp, #56]
   81014:	f9401fe0 	ldr	x0, [sp, #56]
   81018:	f100001f 	cmp	x0, #0x0
   8101c:	540000e1 	b.ne	81038 <delete+0x12c>  // b.any
   81020:	f94017e0 	ldr	x0, [sp, #40]
   81024:	f9400000 	ldr	x0, [x0]
   81028:	f9001fe0 	str	x0, [sp, #56]
   8102c:	f94017e0 	ldr	x0, [sp, #40]
   81030:	f900001f 	str	xzr, [x0]
   81034:	14000020 	b	810b4 <delete+0x1a8>
   81038:	f94017e0 	ldr	x0, [sp, #40]
   8103c:	f9401fe1 	ldr	x1, [sp, #56]
   81040:	f9000001 	str	x1, [x0]
   81044:	1400001c 	b	810b4 <delete+0x1a8>
   81048:	f94017e0 	ldr	x0, [sp, #40]
   8104c:	f9400000 	ldr	x0, [x0]
   81050:	f9400800 	ldr	x0, [x0, #16]
   81054:	f90027e0 	str	x0, [sp, #72]
   81058:	14000004 	b	81068 <delete+0x15c>
   8105c:	f94027e0 	ldr	x0, [sp, #72]
   81060:	f9400400 	ldr	x0, [x0, #8]
   81064:	f90027e0 	str	x0, [sp, #72]
   81068:	f94027e0 	ldr	x0, [sp, #72]
   8106c:	f9400400 	ldr	x0, [x0, #8]
   81070:	f100001f 	cmp	x0, #0x0
   81074:	54ffff41 	b.ne	8105c <delete+0x150>  // b.any
   81078:	f94017e0 	ldr	x0, [sp, #40]
   8107c:	f9400000 	ldr	x0, [x0]
   81080:	f94027e1 	ldr	x1, [sp, #72]
   81084:	b9400021 	ldr	w1, [x1]
   81088:	b9000001 	str	w1, [x0]
   8108c:	f94017e0 	ldr	x0, [sp, #40]
   81090:	f9400000 	ldr	x0, [x0]
   81094:	91004002 	add	x2, x0, #0x10
   81098:	f94027e0 	ldr	x0, [sp, #72]
   8109c:	b9400001 	ldr	w1, [x0]
   810a0:	f94017e0 	ldr	x0, [sp, #40]
   810a4:	f9400013 	ldr	x19, [x0]
   810a8:	aa0203e0 	mov	x0, x2
   810ac:	97ffff98 	bl	80f0c <delete>
   810b0:	f9000a60 	str	x0, [x19, #16]
   810b4:	f94017e0 	ldr	x0, [sp, #40]
   810b8:	f9400000 	ldr	x0, [x0]
   810bc:	f100001f 	cmp	x0, #0x0
   810c0:	54000061 	b.ne	810cc <delete+0x1c0>  // b.any
   810c4:	d2800000 	mov	x0, #0x0                   	// #0
   810c8:	140000a1 	b	8134c <delete+0x440>
   810cc:	b90047ff 	str	wzr, [sp, #68]
   810d0:	f94017e0 	ldr	x0, [sp, #40]
   810d4:	f9400000 	ldr	x0, [x0]
   810d8:	f9400400 	ldr	x0, [x0, #8]
   810dc:	f100001f 	cmp	x0, #0x0
   810e0:	54000161 	b.ne	8110c <delete+0x200>  // b.any
   810e4:	f94017e0 	ldr	x0, [sp, #40]
   810e8:	f9400000 	ldr	x0, [x0]
   810ec:	f9400800 	ldr	x0, [x0, #16]
   810f0:	f100001f 	cmp	x0, #0x0
   810f4:	540000c1 	b.ne	8110c <delete+0x200>  // b.any
   810f8:	f94017e0 	ldr	x0, [sp, #40]
   810fc:	f9400000 	ldr	x0, [x0]
   81100:	52800021 	mov	w1, #0x1                   	// #1
   81104:	b9000401 	str	w1, [x0, #4]
   81108:	14000040 	b	81208 <delete+0x2fc>
   8110c:	f94017e0 	ldr	x0, [sp, #40]
   81110:	f9400000 	ldr	x0, [x0]
   81114:	f9400400 	ldr	x0, [x0, #8]
   81118:	f100001f 	cmp	x0, #0x0
   8111c:	54000201 	b.ne	8115c <delete+0x250>  // b.any
   81120:	f94017e0 	ldr	x0, [sp, #40]
   81124:	f9400000 	ldr	x0, [x0]
   81128:	f9400800 	ldr	x0, [x0, #16]
   8112c:	b9400401 	ldr	w1, [x0, #4]
   81130:	f94017e0 	ldr	x0, [sp, #40]
   81134:	f9400000 	ldr	x0, [x0]
   81138:	11000421 	add	w1, w1, #0x1
   8113c:	b9000401 	str	w1, [x0, #4]
   81140:	f94017e0 	ldr	x0, [sp, #40]
   81144:	f9400000 	ldr	x0, [x0]
   81148:	f9400800 	ldr	x0, [x0, #16]
   8114c:	b9400400 	ldr	w0, [x0, #4]
   81150:	4b0003e0 	neg	w0, w0
   81154:	b90047e0 	str	w0, [sp, #68]
   81158:	1400002c 	b	81208 <delete+0x2fc>
   8115c:	f94017e0 	ldr	x0, [sp, #40]
   81160:	f9400000 	ldr	x0, [x0]
   81164:	f9400800 	ldr	x0, [x0, #16]
   81168:	f100001f 	cmp	x0, #0x0
   8116c:	540001e1 	b.ne	811a8 <delete+0x29c>  // b.any
   81170:	f94017e0 	ldr	x0, [sp, #40]
   81174:	f9400000 	ldr	x0, [x0]
   81178:	f9400400 	ldr	x0, [x0, #8]
   8117c:	b9400401 	ldr	w1, [x0, #4]
   81180:	f94017e0 	ldr	x0, [sp, #40]
   81184:	f9400000 	ldr	x0, [x0]
   81188:	11000421 	add	w1, w1, #0x1
   8118c:	b9000401 	str	w1, [x0, #4]
   81190:	f94017e0 	ldr	x0, [sp, #40]
   81194:	f9400000 	ldr	x0, [x0]
   81198:	f9400400 	ldr	x0, [x0, #8]
   8119c:	b9400400 	ldr	w0, [x0, #4]
   811a0:	b90047e0 	str	w0, [sp, #68]
   811a4:	14000019 	b	81208 <delete+0x2fc>
   811a8:	f94017e0 	ldr	x0, [sp, #40]
   811ac:	f9400000 	ldr	x0, [x0]
   811b0:	f9400800 	ldr	x0, [x0, #16]
   811b4:	b9400401 	ldr	w1, [x0, #4]
   811b8:	f94017e0 	ldr	x0, [sp, #40]
   811bc:	f9400000 	ldr	x0, [x0]
   811c0:	f9400400 	ldr	x0, [x0, #8]
   811c4:	b9400400 	ldr	w0, [x0, #4]
   811c8:	6b00003f 	cmp	w1, w0
   811cc:	1a80a021 	csel	w1, w1, w0, ge  // ge = tcont
   811d0:	f94017e0 	ldr	x0, [sp, #40]
   811d4:	f9400000 	ldr	x0, [x0]
   811d8:	11000421 	add	w1, w1, #0x1
   811dc:	b9000401 	str	w1, [x0, #4]
   811e0:	f94017e0 	ldr	x0, [sp, #40]
   811e4:	f9400000 	ldr	x0, [x0]
   811e8:	f9400400 	ldr	x0, [x0, #8]
   811ec:	b9400401 	ldr	w1, [x0, #4]
   811f0:	f94017e0 	ldr	x0, [sp, #40]
   811f4:	f9400000 	ldr	x0, [x0]
   811f8:	f9400800 	ldr	x0, [x0, #16]
   811fc:	b9400400 	ldr	w0, [x0, #4]
   81200:	4b000020 	sub	w0, w1, w0
   81204:	b90047e0 	str	w0, [sp, #68]
   81208:	b94047e0 	ldr	w0, [sp, #68]
   8120c:	7100041f 	cmp	w0, #0x1
   81210:	540001cd 	b.le	81248 <delete+0x33c>
   81214:	f94017e0 	ldr	x0, [sp, #40]
   81218:	f9400000 	ldr	x0, [x0]
   8121c:	f9400400 	ldr	x0, [x0, #8]
   81220:	97fffe20 	bl	80aa0 <getBalance>
   81224:	7100001f 	cmp	w0, #0x0
   81228:	5400010b 	b.lt	81248 <delete+0x33c>  // b.tstop
   8122c:	f94017e0 	ldr	x0, [sp, #40]
   81230:	f9400000 	ldr	x0, [x0]
   81234:	97fffdc7 	bl	80950 <rightRotate>
   81238:	aa0003e1 	mov	x1, x0
   8123c:	f94017e0 	ldr	x0, [sp, #40]
   81240:	f9000001 	str	x1, [x0]
   81244:	14000040 	b	81344 <delete+0x438>
   81248:	b94047e0 	ldr	w0, [sp, #68]
   8124c:	7100041f 	cmp	w0, #0x1
   81250:	540002cd 	b.le	812a8 <delete+0x39c>
   81254:	f94017e0 	ldr	x0, [sp, #40]
   81258:	f9400000 	ldr	x0, [x0]
   8125c:	f9400400 	ldr	x0, [x0, #8]
   81260:	97fffe10 	bl	80aa0 <getBalance>
   81264:	7100001f 	cmp	w0, #0x0
   81268:	5400020a 	b.ge	812a8 <delete+0x39c>  // b.tcont
   8126c:	f94017e0 	ldr	x0, [sp, #40]
   81270:	f9400000 	ldr	x0, [x0]
   81274:	f9400401 	ldr	x1, [x0, #8]
   81278:	f94017e0 	ldr	x0, [sp, #40]
   8127c:	f9400013 	ldr	x19, [x0]
   81280:	aa0103e0 	mov	x0, x1
   81284:	97fffd5f 	bl	80800 <leftRotate>
   81288:	f9000660 	str	x0, [x19, #8]
   8128c:	f94017e0 	ldr	x0, [sp, #40]
   81290:	f9400000 	ldr	x0, [x0]
   81294:	97fffdaf 	bl	80950 <rightRotate>
   81298:	aa0003e1 	mov	x1, x0
   8129c:	f94017e0 	ldr	x0, [sp, #40]
   812a0:	f9000001 	str	x1, [x0]
   812a4:	14000028 	b	81344 <delete+0x438>
   812a8:	b94047e0 	ldr	w0, [sp, #68]
   812ac:	3100041f 	cmn	w0, #0x1
   812b0:	540001ca 	b.ge	812e8 <delete+0x3dc>  // b.tcont
   812b4:	f94017e0 	ldr	x0, [sp, #40]
   812b8:	f9400000 	ldr	x0, [x0]
   812bc:	f9400800 	ldr	x0, [x0, #16]
   812c0:	97fffdf8 	bl	80aa0 <getBalance>
   812c4:	7100001f 	cmp	w0, #0x0
   812c8:	5400010c 	b.gt	812e8 <delete+0x3dc>
   812cc:	f94017e0 	ldr	x0, [sp, #40]
   812d0:	f9400000 	ldr	x0, [x0]
   812d4:	97fffd4b 	bl	80800 <leftRotate>
   812d8:	aa0003e1 	mov	x1, x0
   812dc:	f94017e0 	ldr	x0, [sp, #40]
   812e0:	f9000001 	str	x1, [x0]
   812e4:	14000018 	b	81344 <delete+0x438>
   812e8:	b94047e0 	ldr	w0, [sp, #68]
   812ec:	3100041f 	cmn	w0, #0x1
   812f0:	540002aa 	b.ge	81344 <delete+0x438>  // b.tcont
   812f4:	f94017e0 	ldr	x0, [sp, #40]
   812f8:	f9400000 	ldr	x0, [x0]
   812fc:	f9400800 	ldr	x0, [x0, #16]
   81300:	97fffde8 	bl	80aa0 <getBalance>
   81304:	7100001f 	cmp	w0, #0x0
   81308:	540001ed 	b.le	81344 <delete+0x438>
   8130c:	f94017e0 	ldr	x0, [sp, #40]
   81310:	f9400000 	ldr	x0, [x0]
   81314:	f9400801 	ldr	x1, [x0, #16]
   81318:	f94017e0 	ldr	x0, [sp, #40]
   8131c:	f9400013 	ldr	x19, [x0]
   81320:	aa0103e0 	mov	x0, x1
   81324:	97fffd8b 	bl	80950 <rightRotate>
   81328:	f9000a60 	str	x0, [x19, #16]
   8132c:	f94017e0 	ldr	x0, [sp, #40]
   81330:	f9400000 	ldr	x0, [x0]
   81334:	97fffd33 	bl	80800 <leftRotate>
   81338:	aa0003e1 	mov	x1, x0
   8133c:	f94017e0 	ldr	x0, [sp, #40]
   81340:	f9000001 	str	x1, [x0]
   81344:	f94017e0 	ldr	x0, [sp, #40]
   81348:	f9400000 	ldr	x0, [x0]
   8134c:	f9400bf3 	ldr	x19, [sp, #16]
   81350:	a8c57bfd 	ldp	x29, x30, [sp], #80
   81354:	d65f03c0 	ret

0000000000081358 <inOrder>:
   81358:	a9be7bfd 	stp	x29, x30, [sp, #-32]!
   8135c:	910003fd 	mov	x29, sp
   81360:	f9000fe0 	str	x0, [sp, #24]
   81364:	f9400fe0 	ldr	x0, [sp, #24]
   81368:	f100001f 	cmp	x0, #0x0
   8136c:	540001a0 	b.eq	813a0 <inOrder+0x48>  // b.none
   81370:	f9400fe0 	ldr	x0, [sp, #24]
   81374:	f9400400 	ldr	x0, [x0, #8]
   81378:	97fffff8 	bl	81358 <inOrder>
   8137c:	f9400fe0 	ldr	x0, [sp, #24]
   81380:	b9400000 	ldr	w0, [x0]
   81384:	94000c52 	bl	844cc <uart_sendi>
   81388:	d0000020 	adrp	x0, 87000 <set_exception_vector_table>
   8138c:	910ce000 	add	x0, x0, #0x338
   81390:	94000bed 	bl	84344 <uart_sends>
   81394:	f9400fe0 	ldr	x0, [sp, #24]
   81398:	f9400800 	ldr	x0, [x0, #16]
   8139c:	97ffffef 	bl	81358 <inOrder>
   813a0:	d503201f 	nop
   813a4:	a8c27bfd 	ldp	x29, x30, [sp], #32
   813a8:	d65f03c0 	ret

00000000000813ac <preOrder>:
   813ac:	a9be7bfd 	stp	x29, x30, [sp, #-32]!
   813b0:	910003fd 	mov	x29, sp
   813b4:	f9000fe0 	str	x0, [sp, #24]
   813b8:	f9400fe0 	ldr	x0, [sp, #24]
   813bc:	f100001f 	cmp	x0, #0x0
   813c0:	540001a0 	b.eq	813f4 <preOrder+0x48>  // b.none
   813c4:	f9400fe0 	ldr	x0, [sp, #24]
   813c8:	b9400000 	ldr	w0, [x0]
   813cc:	94000c40 	bl	844cc <uart_sendi>
   813d0:	d0000020 	adrp	x0, 87000 <set_exception_vector_table>
   813d4:	910ce000 	add	x0, x0, #0x338
   813d8:	94000bdb 	bl	84344 <uart_sends>
   813dc:	f9400fe0 	ldr	x0, [sp, #24]
   813e0:	f9400400 	ldr	x0, [x0, #8]
   813e4:	97fffff2 	bl	813ac <preOrder>
   813e8:	f9400fe0 	ldr	x0, [sp, #24]
   813ec:	f9400800 	ldr	x0, [x0, #16]
   813f0:	97ffffef 	bl	813ac <preOrder>
   813f4:	d503201f 	nop
   813f8:	a8c27bfd 	ldp	x29, x30, [sp], #32
   813fc:	d65f03c0 	ret

0000000000081400 <help>:
   81400:	a9bd7bfd 	stp	x29, x30, [sp, #-48]!
   81404:	910003fd 	mov	x29, sp
   81408:	f9000fe0 	str	x0, [sp, #24]
   8140c:	b9002fff 	str	wzr, [sp, #44]
   81410:	1400001d 	b	81484 <help+0x84>
   81414:	f0000020 	adrp	x0, 88000 <get_current+0xce8>
   81418:	91274002 	add	x2, x0, #0x9d0
   8141c:	b9802fe1 	ldrsw	x1, [sp, #44]
   81420:	aa0103e0 	mov	x0, x1
   81424:	d37ff800 	lsl	x0, x0, #1
   81428:	8b010000 	add	x0, x0, x1
   8142c:	d37df000 	lsl	x0, x0, #3
   81430:	8b000040 	add	x0, x2, x0
   81434:	f9400000 	ldr	x0, [x0]
   81438:	94000bc3 	bl	84344 <uart_sends>
   8143c:	d0000020 	adrp	x0, 87000 <set_exception_vector_table>
   81440:	9112e000 	add	x0, x0, #0x4b8
   81444:	94000bc0 	bl	84344 <uart_sends>
   81448:	f0000020 	adrp	x0, 88000 <get_current+0xce8>
   8144c:	91274002 	add	x2, x0, #0x9d0
   81450:	b9802fe1 	ldrsw	x1, [sp, #44]
   81454:	aa0103e0 	mov	x0, x1
   81458:	d37ff800 	lsl	x0, x0, #1
   8145c:	8b010000 	add	x0, x0, x1
   81460:	d37df000 	lsl	x0, x0, #3
   81464:	8b000040 	add	x0, x2, x0
   81468:	f9400400 	ldr	x0, [x0, #8]
   8146c:	94000bb6 	bl	84344 <uart_sends>
   81470:	52800140 	mov	w0, #0xa                   	// #10
   81474:	94000bcb 	bl	843a0 <uart_sendc>
   81478:	b9402fe0 	ldr	w0, [sp, #44]
   8147c:	11000400 	add	w0, w0, #0x1
   81480:	b9002fe0 	str	w0, [sp, #44]
   81484:	b9402fe0 	ldr	w0, [sp, #44]
   81488:	7100201f 	cmp	w0, #0x8
   8148c:	54fffc4d 	b.le	81414 <help+0x14>
   81490:	52800000 	mov	w0, #0x0                   	// #0
   81494:	a8c37bfd 	ldp	x29, x30, [sp], #48
   81498:	d65f03c0 	ret

000000000008149c <hello>:
   8149c:	a9be7bfd 	stp	x29, x30, [sp, #-32]!
   814a0:	910003fd 	mov	x29, sp
   814a4:	f9000fe0 	str	x0, [sp, #24]
   814a8:	d0000020 	adrp	x0, 87000 <set_exception_vector_table>
   814ac:	91130000 	add	x0, x0, #0x4c0
   814b0:	94000ba5 	bl	84344 <uart_sends>
   814b4:	52800000 	mov	w0, #0x0                   	// #0
   814b8:	a8c27bfd 	ldp	x29, x30, [sp], #32
   814bc:	d65f03c0 	ret

00000000000814c0 <lshw>:
   814c0:	a9be7bfd 	stp	x29, x30, [sp, #-32]!
   814c4:	910003fd 	mov	x29, sp
   814c8:	f9000fe0 	str	x0, [sp, #24]
   814cc:	9400069e 	bl	82f44 <get_board_revision>
   814d0:	940006ba 	bl	82fb8 <get_arm_memory>
   814d4:	52800000 	mov	w0, #0x0                   	// #0
   814d8:	a8c27bfd 	ldp	x29, x30, [sp], #32
   814dc:	d65f03c0 	ret

00000000000814e0 <reboot>:
   814e0:	d10043ff 	sub	sp, sp, #0x10
   814e4:	f90007e0 	str	x0, [sp, #8]
   814e8:	d2800380 	mov	x0, #0x1c                  	// #28
   814ec:	f2a7e200 	movk	x0, #0x3f10, lsl #16
   814f0:	52800401 	mov	w1, #0x20                  	// #32
   814f4:	72ab4001 	movk	w1, #0x5a00, lsl #16
   814f8:	b9000001 	str	w1, [x0]
   814fc:	d2800480 	mov	x0, #0x24                  	// #36
   81500:	f2a7e200 	movk	x0, #0x3f10, lsl #16
   81504:	52800281 	mov	w1, #0x14                  	// #20
   81508:	72ab4001 	movk	w1, #0x5a00, lsl #16
   8150c:	b9000001 	str	w1, [x0]
   81510:	52800000 	mov	w0, #0x0                   	// #0
   81514:	910043ff 	add	sp, sp, #0x10
   81518:	d65f03c0 	ret

000000000008151c <ls>:
   8151c:	a9be7bfd 	stp	x29, x30, [sp, #-32]!
   81520:	910003fd 	mov	x29, sp
   81524:	f9000fe0 	str	x0, [sp, #24]
   81528:	94000323 	bl	821b4 <initrd_list>
   8152c:	52800000 	mov	w0, #0x0                   	// #0
   81530:	a8c27bfd 	ldp	x29, x30, [sp], #32
   81534:	d65f03c0 	ret

0000000000081538 <cat>:
   81538:	a9ad7bfd 	stp	x29, x30, [sp, #-304]!
   8153c:	910003fd 	mov	x29, sp
   81540:	f9000fe0 	str	x0, [sp, #24]
   81544:	f9400fe0 	ldr	x0, [sp, #24]
   81548:	f100001f 	cmp	x0, #0x0
   8154c:	54000061 	b.ne	81558 <cat+0x20>  // b.any
   81550:	12800000 	mov	w0, #0xffffffff            	// #-1
   81554:	14000009 	b	81578 <cat+0x40>
   81558:	f9400fe0 	ldr	x0, [sp, #24]
   8155c:	91002000 	add	x0, x0, #0x8
   81560:	f9400001 	ldr	x1, [x0]
   81564:	9100a3e0 	add	x0, sp, #0x28
   81568:	94000dfc 	bl	84d58 <strcpy>
   8156c:	9100a3e0 	add	x0, sp, #0x28
   81570:	94000361 	bl	822f4 <initrd_cat>
   81574:	52800000 	mov	w0, #0x0                   	// #0
   81578:	a8d37bfd 	ldp	x29, x30, [sp], #304
   8157c:	d65f03c0 	ret

0000000000081580 <exec>:
   81580:	a9ab7bfd 	stp	x29, x30, [sp, #-336]!
   81584:	910003fd 	mov	x29, sp
   81588:	f9000fe0 	str	x0, [sp, #24]
   8158c:	f9400fe0 	ldr	x0, [sp, #24]
   81590:	f100001f 	cmp	x0, #0x0
   81594:	54000061 	b.ne	815a0 <exec+0x20>  // b.any
   81598:	12800000 	mov	w0, #0xffffffff            	// #-1
   8159c:	1400003f 	b	81698 <exec+0x118>
   815a0:	f9400fe0 	ldr	x0, [sp, #24]
   815a4:	91002000 	add	x0, x0, #0x8
   815a8:	f9400001 	ldr	x1, [x0]
   815ac:	9100a3e0 	add	x0, sp, #0x28
   815b0:	94000dea 	bl	84d58 <strcpy>
   815b4:	9100a3e0 	add	x0, sp, #0x28
   815b8:	940003de 	bl	82530 <fetch_exec>
   815bc:	f900a3e0 	str	x0, [sp, #320]
   815c0:	f940a3e0 	ldr	x0, [sp, #320]
   815c4:	f100001f 	cmp	x0, #0x0
   815c8:	54000560 	b.eq	81674 <exec+0xf4>  // b.none
   815cc:	94000437 	bl	826a8 <get_exec_size>
   815d0:	94000aa3 	bl	8405c <kmalloc>
   815d4:	93407c00 	sxtw	x0, w0
   815d8:	f9009fe0 	str	x0, [sp, #312]
   815dc:	b9014fff 	str	wzr, [sp, #332]
   815e0:	1400000c 	b	81610 <exec+0x90>
   815e4:	b9814fe0 	ldrsw	x0, [sp, #332]
   815e8:	f940a3e1 	ldr	x1, [sp, #320]
   815ec:	8b000021 	add	x1, x1, x0
   815f0:	b9814fe0 	ldrsw	x0, [sp, #332]
   815f4:	f9409fe2 	ldr	x2, [sp, #312]
   815f8:	8b000040 	add	x0, x2, x0
   815fc:	39400021 	ldrb	w1, [x1]
   81600:	39000001 	strb	w1, [x0]
   81604:	b9414fe0 	ldr	w0, [sp, #332]
   81608:	11000400 	add	w0, w0, #0x1
   8160c:	b9014fe0 	str	w0, [sp, #332]
   81610:	94000426 	bl	826a8 <get_exec_size>
   81614:	2a0003e1 	mov	w1, w0
   81618:	b9414fe0 	ldr	w0, [sp, #332]
   8161c:	6b01001f 	cmp	w0, w1
   81620:	54fffe2b 	b.lt	815e4 <exec+0x64>  // b.tstop
   81624:	f9409fe0 	ldr	x0, [sp, #312]
   81628:	94001188 	bl	85c48 <thread_create>
   8162c:	f9009be0 	str	x0, [sp, #304]
   81630:	9400122e 	bl	85ee8 <add_scheduler>
   81634:	f9409be0 	ldr	x0, [sp, #304]
   81638:	f9402c01 	ldr	x1, [x0, #88]
   8163c:	f9409be0 	ldr	x0, [sp, #304]
   81640:	f9403002 	ldr	x2, [x0, #96]
   81644:	f9409be0 	ldr	x0, [sp, #304]
   81648:	f9404000 	ldr	x0, [x0, #128]
   8164c:	91400403 	add	x3, x0, #0x1, lsl #12
   81650:	f9409be0 	ldr	x0, [sp, #304]
   81654:	d518d080 	msr	tpidr_el1, x0
   81658:	d2800004 	mov	x4, #0x0                   	// #0
   8165c:	d5184004 	msr	spsr_el1, x4
   81660:	d5184021 	msr	elr_el1, x1
   81664:	d5184102 	msr	sp_el0, x2
   81668:	9100007f 	mov	sp, x3
   8166c:	d69f03e0 	eret
   81670:	14000009 	b	81694 <exec+0x114>
   81674:	d0000020 	adrp	x0, 87000 <set_exception_vector_table>
   81678:	91134000 	add	x0, x0, #0x4d0
   8167c:	94000b32 	bl	84344 <uart_sends>
   81680:	9100a3e0 	add	x0, sp, #0x28
   81684:	94000b30 	bl	84344 <uart_sends>
   81688:	d0000020 	adrp	x0, 87000 <set_exception_vector_table>
   8168c:	91136000 	add	x0, x0, #0x4d8
   81690:	94000b2d 	bl	84344 <uart_sends>
   81694:	52800000 	mov	w0, #0x0                   	// #0
   81698:	a8d57bfd 	ldp	x29, x30, [sp], #336
   8169c:	d65f03c0 	ret

00000000000816a0 <setTimeout>:
   816a0:	a9bd7bfd 	stp	x29, x30, [sp, #-48]!
   816a4:	910003fd 	mov	x29, sp
   816a8:	f9000bf3 	str	x19, [sp, #16]
   816ac:	f90017e0 	str	x0, [sp, #40]
   816b0:	f94017e0 	ldr	x0, [sp, #40]
   816b4:	f100001f 	cmp	x0, #0x0
   816b8:	54000061 	b.ne	816c4 <setTimeout+0x24>  // b.any
   816bc:	12800000 	mov	w0, #0xffffffff            	// #-1
   816c0:	1400000d 	b	816f4 <setTimeout+0x54>
   816c4:	f94017e0 	ldr	x0, [sp, #40]
   816c8:	91002000 	add	x0, x0, #0x8
   816cc:	f9400013 	ldr	x19, [x0]
   816d0:	f94017e0 	ldr	x0, [sp, #40]
   816d4:	91004000 	add	x0, x0, #0x10
   816d8:	f9400000 	ldr	x0, [x0]
   816dc:	94000ed9 	bl	85240 <atoi>
   816e0:	93407c00 	sxtw	x0, w0
   816e4:	aa0003e1 	mov	x1, x0
   816e8:	aa1303e0 	mov	x0, x19
   816ec:	9400125e 	bl	86064 <set_timeout>
   816f0:	52800000 	mov	w0, #0x0                   	// #0
   816f4:	f9400bf3 	ldr	x19, [sp, #16]
   816f8:	a8c37bfd 	ldp	x29, x30, [sp], #48
   816fc:	d65f03c0 	ret

0000000000081700 <test>:
   81700:	a9ae7bfd 	stp	x29, x30, [sp, #-288]!
   81704:	910003fd 	mov	x29, sp
   81708:	f9000fe0 	str	x0, [sp, #24]
   8170c:	d0000020 	adrp	x0, 87000 <set_exception_vector_table>
   81710:	9113e000 	add	x0, x0, #0x4f8
   81714:	94000b0c 	bl	84344 <uart_sends>
   81718:	d0000020 	adrp	x0, 87000 <set_exception_vector_table>
   8171c:	91142000 	add	x0, x0, #0x508
   81720:	94000b09 	bl	84344 <uart_sends>
   81724:	d0000020 	adrp	x0, 87000 <set_exception_vector_table>
   81728:	91148000 	add	x0, x0, #0x520
   8172c:	94000b06 	bl	84344 <uart_sends>
   81730:	d0000020 	adrp	x0, 87000 <set_exception_vector_table>
   81734:	9114c000 	add	x0, x0, #0x530
   81738:	94000b03 	bl	84344 <uart_sends>
   8173c:	d0000020 	adrp	x0, 87000 <set_exception_vector_table>
   81740:	91150000 	add	x0, x0, #0x540
   81744:	94000b00 	bl	84344 <uart_sends>
   81748:	910083e0 	add	x0, sp, #0x20
   8174c:	94000e83 	bl	85158 <gets>
   81750:	910083e0 	add	x0, sp, #0x20
   81754:	94000ebb 	bl	85240 <atoi>
   81758:	71000c1f 	cmp	w0, #0x3
   8175c:	54000180 	b.eq	8178c <test+0x8c>  // b.none
   81760:	71000c1f 	cmp	w0, #0x3
   81764:	5400018c 	b.gt	81794 <test+0x94>
   81768:	7100041f 	cmp	w0, #0x1
   8176c:	54000080 	b.eq	8177c <test+0x7c>  // b.none
   81770:	7100081f 	cmp	w0, #0x2
   81774:	54000080 	b.eq	81784 <test+0x84>  // b.none
   81778:	14000007 	b	81794 <test+0x94>
   8177c:	94000c92 	bl	849c4 <uart_async_test>
   81780:	14000005 	b	81794 <test+0x94>
   81784:	94001211 	bl	85fc8 <thread_test>
   81788:	14000003 	b	81794 <test+0x94>
   8178c:	94001088 	bl	859ac <sys_fork_test>
   81790:	d503201f 	nop
   81794:	52800000 	mov	w0, #0x0                   	// #0
   81798:	a8d27bfd 	ldp	x29, x30, [sp], #288
